ns0:Description,ns0:Definition
Lam300 Constraint00667,WHERE value = 'Idle' OR value = 'Processing' OR value = 'Sampling' OR value = 'Saving' OR value = 'Result' OR value = 'Aborting
Lam300 Constraint00668,WHERE value &gt;= 3.0 AND value &lt;= 100.0;
Lam300 Constraint00669,WHERE value &gt;= 2.5 AND value &lt;= 100.0;
Lam300 Constraint00670,WHERE value = 'Locked' OR value = 'Unlocked';
Lam300 Constraint00671,WHERE value &gt;= 0.15 AND value &lt;= 100.0;
Lam300 Constraint00672,WHERE value = 'Idle' OR value = 'Testing' OR value = 'Saving' OR value = 'Aborting' OR value = 'Result' OR value 
Lam300 Constraint00673,WHERE value &gt;= 0.1 AND value &lt;= 1.0;
Lam300 Constraint00674,WHERE value = 'Idle' OR value = 'Testing' OR value = 'Saving' OR value = 'Aborting' OR value = 'CreatingBaseline';
Lam300 Constraint00675,WHERE value = #Fixed OR value = #Fast;
Lam300 Constraint00676,WHERE value &gt;= 0 AND value &lt;= 4096;
Lam300 Constraint00677,WHERE value &gt;= 140.0 AND value &lt;= 140.0;
Lam300 Constraint00678,WHERE value &gt;= -1 AND value &lt;= 60;
Lam300 Constraint00679,WHERE value &gt;= -60.0 AND value &lt;= 100.0;
Lam300 Constraint00680,WHERE value &gt;= -40.0 AND value &lt;= 100.0;
Lam300 Constraint00681,WHERE value &gt;= -0.9 AND value &lt;= 0.9;
Lam300 Constraint00682,WHERE value &gt;= -0.4 AND value &lt;= 0.4;
Lam300 Constraint00683,WHERE value &gt;= -40.0 AND value &lt;= 150.0;
Lam300 Constraint00684,WHERE value = 'Not Initialized' OR value = 'MANUAL' OR value = 'AUTO';
Lam300 Constraint00685,WHERE value = #CloseOnly OR value = #CloseWithUndock OR value = #CloseWithUndockAndUnclamp;
Lam300 Constraint00686,WHERE value = #CloseDoorOnlyAfterProcess OR value = #CloseDoorUndockAfterProcess OR value = #CloseDoorUndockUnClampAfterProces
Lam300 Constraint00687,WHERE value = 'No State' OR value = 'CARRIER' OR value = 'CARRIER COMPLETE' OR value = 'CARRIER STOPPED' OR value = 'NO
Lam300 Constraint00688,WHERE value = 'No State' OR value = 'CARRIER' OR value = 'CARRIER COMPLETE' OR value = 'CARRIER STOPPED' OR value = 'ID NO
Lam300 Constraint00689,WHERE value = 'No State' OR value = 'WAITING FOR HOST' OR value = 'SLOT MAP NOT READ' OR value = 'SLOT MAP VERIFICATION OK' O
Lam300 Constraint00690,WHERE value = 'No State' OR value = 'ID NOT READ' OR value = 'WAITING FOR HOST' OR value = 'ID VERIFICATION OK' OR value 
Lam300 Constraint00691,WHERE value = 'ERGO200' OR value = 'SMIF' OR value = 'PDO' OR value = 'Unknown' OR value = 'Not_Installed';
Lam300 Constraint00692,WHERE value = #AtProcessEnd OR value = #AtPodRemoval OR value = #DoNothing;
Lam300 Constraint00693,WHERE value &gt;= 0 AND value &lt;= 36000;
Lam300 Constraint00694,WHERE value &gt;= 30000 AND value &lt;= 90000;
Lam300 Constraint00695,WHERE value = #DoNothing OR value = #Type1 OR value = #Type2;
Lam300 Constraint00696,WHERE value = #HostRelease OR value = #EquipmentRelease;
Lam300 Constraint00697,WHERE value = #CarrierCompleteOrStopped OR value = #AMHS;
Lam300 Constraint00698,WHERE value = 'No State' OR value = 'Not Associated' OR value = 'Associated';
Lam300 Constraint00699,WHERE value = 'No State' OR value = 'Not Reserved' OR value = 'Reserved';
Lam300 Constraint00700,WHERE value = #No OR value = #Yes OR value = #JustClearAlarmOnly OR value = #ContinueOrRemoveSEMI870709;
Lam300 Constraint00701,WHERE value = #Production OR value = #Engineering OR value = #Maintenance OR value = #offline;
Lam300 Constraint00702,WHERE value = #Return8 OR value = #Return16;
Lam300 Constraint00703,WHERE value = 'PRODUCT' OR value = 'TEST' OR value = 'FILTER' OR value = 'CLEANING' OR value = 'DUMMY';
Lam300 Constraint00704,WHERE value = 'Not Abort' OR value = 'Abort';
Lam300 Constraint00705,WHERE value = #DoNothing OR value = #PostWarning OR value = #PostAlarm;
Lam300 Constraint00706,WHERE value &gt;= -1 AND value &lt;= 120;
Lam300 Constraint00707,WHERE value &gt;= 1 AND value &lt;= 12;
Lam300 Constraint00708,WHERE value = #Disable OR value = #Enable OR value = #Auto_TP15_Manual234;
Lam300 Constraint00709,WHERE value = #Special1 OR value = #Special2 OR value = #None;
Lam300 Constraint00710,WHERE value = 'Not Initialized' OR value = 'Idle' OR value = 'Loading' OR value = 'Con_Loading' OR value = 'Multi_Loading' O
Lam300 Constraint00711,WHERE value = #Type1 OR value = #Type2 OR value = #Type3 OR value = #Type4 OR value = #Type5 OR value = #Type6 OR value =
Lam300 Constraint00712,WHERE value = 'Unknown' OR value = 'WaferCassette25' OR value = 'WaferCassette13' OR value = 'WaferBox25' OR value = 'WaferBox13
Lam300 Constraint00713,WHERE value = 'Not Initialized' OR value = 'InService' OR value = 'OutOfService' OR value = 'TransferReady' O
Lam300 Constraint00714,WHERE value = 'Unknown' OR value = 'Present' OR value = 'Absent';
Lam300 Constraint00715,WHERE value = 'Not Initialized' OR value = 'Idle' OR value = 'Open' OR value = 'Opening' OR value = 'Closed' OR value =
Lam300 Constraint00716,WHERE value = 'Unknown' OR value = 'Open' OR value = 'Closed';
Lam300 Constraint00717,WHERE value = #LoadMode1 OR value = #LoadMode2 OR value = #LoadMode3 OR value = #LoadMode4;
Lam300 Constraint00718,WHERE value &gt;= 0 AND value &lt;= 99999;
Lam300 Constraint00719,WHERE value = #'1:1' OR value = #'2:1' OR value = #'3:1';
Lam300 Constraint00720,WHERE value &gt;= 0.0 AND value &lt;= 999.0;
Lam300 Constraint00721,WHERE value = 'No State' OR value = 'Idle' OR value = 'IdleClamp' OR value = 'Blinking' OR value = 'IdleUnload' OR value =
Lam300 Constraint00722,WHERE value = 'No State' OR value = 'TimerInProgress' OR value = 'TimerExpires' OR value = 'TimerStop';
Lam300 Constraint00723,WHERE value = 'Not Initialized' OR value = 'Idle' OR value = 'Working' OR value = 'Error' OR value = 'Pause';
Lam300 Constraint00724,WHERE value &gt;= 500 AND value &lt;= 2000;
Lam300 Constraint00725,WHERE value = #DoNotPost OR value = #PostAlarm;
Lam300 Constraint00726,WHERE value = 'Unknown' OR value = 'Normal' OR value = 'Interlock1' OR value = 'Interlock2' OR value = 'Both';
Lam300 Constraint00727,WHERE value = 'NozzlePurge' OR value = 'PreprocessingPurge' OR value = 'PostprocessingPurge' OR value = 'WaitingPurge' O
Lam300 Constraint00728,WHERE value &gt;= 200.0 AND value &lt;= 1000.0;
Lam300 Constraint00729,WHERE value = #'2Port_1to1_Max35PerInlet' OR value = #'2or4Port_1to1_3to1_Max80PerInlet' OR value = 
Lam300 Constraint00730,WHERE value = #UnloadMode1 OR value = #UnloadMode2 OR value = #UnloadMode3;
Lam300 Constraint00731,WHERE value &gt;= 13 AND value &lt;= 26;
Lam300 Constraint00732,WHERE value &gt;= 0 AND value &lt;= 17;
Lam300 Constraint00733,WHERE value = 'Not Initialized' OR value = 'Initializing' OR value = 'Idle' OR value = 'Reading' OR value = 'Writing' O
Lam300 Constraint00734,WHERE value &gt;= 1 AND value &lt;= 17;
Lam300 Constraint00735,WHERE value &gt;= 0 AND value &lt;= 99;
Lam300 Constraint00736,WHERE value &gt;= 1 AND value &lt;= 99;
Lam300 Constraint00737,WHERE value = #Return16 OR value = #ReturnFirst8 OR value = #ReturnLast8;
Lam300 Constraint00738,WHERE value = #Enabled OR value = #Disabled OR value = #Adapted OR value = #DisabledByLongWAC;
Lam300 Constraint00739,WHERE value = #Enabled OR value = #Disabled;
Lam300 Constraint00740,WHERE value = #EachPJ OR value = #FirstPJ;
Lam300 Constraint00741,WHERE value.length &gt;= 4 AND value.length &lt;= 16;
Lam300 Constraint00742,WHERE value = #SimultaneousContiguous OR value = 'SimultaneousContiguous' OR value = #Optimal OR value = 'Optimal';
Lam300 Constraint00743,WHERE value = #Exclusive OR value = #Shared;
Lam300 Constraint00744,WHERE value = #Enabled OR value = #Disabled OR value = #PM OR value = #AirLock;
Lam300 Constraint00745,WHERE value = #PAUSED OR value = #RESUMED OR value = #NOTPAUSED;
Lam300 Constraint00746,WHERE value = #AllowSetupForWaitingForStartPJ OR value = #SetupForStartedPJOnly;
Lam300 Constraint00747,WHERE value = #Single OR value = #Dual;
Lam300 Constraint00748,WHERE value = #Never OR value = #ForMultipleJobsOnly OR value = #Always OR value = #For1stWaferOfJobOnly O
Lam300 Constraint00749,WHERE value = #Enabled OR value = #ByWafersInSystem;
Lam300 Constraint00750,WHERE value &gt;= 0 AND value &lt;= 9;
Lam300 Constraint00751,WHERE value.length &gt;= 0 AND value.length &lt;= 80;
Lam300 Constraint00752,WHERE value &gt;= 0;
Lam300 Constraint00753,WHERE value &gt;= 0 AND value &lt;= 6;
Lam300 Constraint00754,WHERE value = 0 OR value = 1 OR value = 2 OR value = 3 OR value = 4 OR value = 5 OR value = 6;
Lam300 Constraint00755,WHERE value = 0 OR value = 1 OR value = 2;
Lam300 Constraint00756,WHERE value = #TMAGV OR value = #Port1Port2AGV;
Lam300 Constraint00757,WHERE value = #ArmA OR value = #ArmB;
Lam300 Constraint00758,WHERE value &gt;= 10 AND value &lt;= 1000;
Lam300 Constraint00759,WHERE value &gt;= 500000.0 AND value &lt;= 990000.0;
Lam300 Constraint00760,WHERE value &gt;= 50 AND value &lt;= 4000;
Lam300 Constraint00761,WHERE value &gt;= 3 AND value &lt;= 300;
Lam300 Constraint00762,WHERE value &gt;= 1000 AND value &lt;= 4000;
Lam300 Constraint00763,WHERE value &gt;= 75 AND value &lt;= 300;
Lam300 Constraint00764,WHERE value = #'System DA Tolerance' OR value = #'Individual DA Tolerance';
Lam300 Constraint00765,WHERE value = #DoNotDisable OR value = #DisableArmA OR value = #DisableArmB OR value = #DisableArmAButPotentialDL O
Lam300 Constraint00766,WHERE value &gt;= 0.0d AND value &lt;= 50.0d;
Lam300 Constraint00767,WHERE value &gt;= 0.0d AND value &lt;= 10000.0d;
Lam300 Constraint00768,WHERE value = #EtchRate OR value = #Radius;
Lam300 Constraint00769,WHERE value = #None OR value = #NextStation OR value = #Next2 OR value = #Next3;
Lam300 Constraint00770,WHERE value &gt;= -1799 AND value &lt;= 1799;
Lam300 Constraint00771,WHERE value &gt;= 5 AND value &lt;= 150;
Lam300 Constraint00772,WHERE value &gt;= 5 AND value &lt;= 1000;
Lam300 Constraint00773,WHERE value = #Disabled OR value = #Enable OR value = #RqIOStn;
Lam300 Constraint00774,WHERE value = #Module OR value = #Slot;
Lam300 Constraint00775,WHERE value &gt;= -1 AND value &lt;= 1;
Lam300 Constraint00776,WHERE value = #None OR value = #Mixing OR value = #NotMixing;
Lam300 Constraint00777,WHERE value = #None OR value = #InBuffer OR value = #OutBuffer OR value = #OutCool;
Lam300 Constraint00778,WHERE value &gt;= 10 AND value &lt;= 900;
Lam300 Constraint00779,WHERE value = 'PRODUCT' OR value = 'TEST' OR value = 'FILTER' OR value = 'CLEANING' OR value = 'DUMMY' OR value = 'QUAL
Lam300 Constraint00780,WHERE value = #PostWarning OR value = #PostAlarm;
Lam300 Constraint00781,WHERE value = #Unknown OR value = #'4KalrezPads-EnhanceSpeed' OR value = #'6BrownVespelPads-NormalSpeed' O
Lam300 Constraint00782,WHERE value = #None OR value = #PickPlace OR value = #PickOnly;
Lam300 Constraint00783,WHERE value = 'On' OR value = 'Off' OR value = 'Blink';
Lam300 Constraint00784,WHERE value &gt;= 0.0 AND value &lt;= 600.0;
Lam300 Constraint00785,WHERE value &gt;= -1.0e6 AND value &lt;= 1.0e6;
Lam300 Constraint00786,WHERE value = #'2ndCheck' OR value = #'3rdCheck' OR value = #NeverPost;
Lam300 Constraint00787,WHERE value = '0' OR value = '1' OR value = '2' OR value = '3' OR value = '4' OR value = '5';
Lam300 Constraint00788,WHERE value = 0 OR value = 1;
